Protein name,RNA name
TMEM173,TMEM173
CD3E,CD3E
CD3,CD3/CD3D/CD3E/CD3G
CD3-1,CD3-1/CD3D/CD3E/CD3G
CD3-2,CD3-2/CD3D/CD3E/CD3G
KRT5,KRT5
PECAM1,PECAM1
CD31,CD31/PECAM1
CD21,CD21/CR2
CR2,CR2
PCNA,PCNA
Vimentin,VIM/Vimentin
VIM,VIM/Vimentin
ITGAX,ITGAX
CD11c,CD11c/ITGAX
CD20,CD20/MS4A1
MS4A1,MS4A1
CD185,CD185/CXCR5
CXCR5,CXCR5
CD278,CD278/ICOS
CD278-ICOS,CD278-ICOS/ICOS
ICOS,ICOS
PAX5,PAX5
SDC1,SDC1
CD138,CD138/SDC1
CD138-1,CD138-1/SDC1
CD138-2,CD138-2/SDC1
CD80,CD80
CD86,CD86
CD274,CD274
PDCD1,PDCD1
CD273,CD273/PDCD1LG2
CD275,CD275/ICOSLG
CD275-1,CD275-1/ICOSLG
CD275-2,CD275-2/ICOSLG
CD11b,CD11b/ITGAM
CD11b-1,CD11b-1/ITGAM
CD11b-2,CD11b-2/ITGAM
ITGAM,ITGAM
Galectin-9,Galectin-9/LGALS9/LGALS9B/LGALS9C
CD270,CD270/TNFRSF14/TNFRSF14-AS1
CD252,CD252/TNFRSF4
CD155,CD155/PVR
CD112,CD112/NECTIN2
CD47,CD47
CD70,CD70
CD30,CD30/TNFRSF8
CD48,CD48
CD40,CD40
CD154,CD154/CD40LG
CD52,CD52
CD4,CD4
CD4-1,CD4/CD4-1
CD4-2,CD4/CD4-2
CD8a,CD8A/CD8B
CD8,CD8/CD8A/CD8B
CD56,CD56/NCAM1
CD56-1,CD56-1/NCAM1
CD56-2,CD56-2/NCAM1
CD45,CD45/PTPRC/PTPRCAP
CD45-1,CD45-1/PTPRC/PTPRCAP
CD45-2,CD45-2/PTPRC/PTPRCAP
PTPRC,PTPRC
CD19,CD19
CD34,CD34
CD269,CD269/TNFRSF17
Cd90,CD90/THY1
CD117,CD117/KIT
CD45RA,CD45RA/PTPRC/PTPRCAP
CD123,CD123/IL3RA
CD105,CD105/ENG
CD201,CD201/PROCR
CD194,CCR4/CD194
CD44,CD44/CD44-AS1
CD44-1,CD44/CD44-1/CD44-AS1
CD44-2,CD44/CD44-2/CD44-AS1
CD14,CD14
CD25,CD25/IL2RA
CD45RO,CD45RO/PTPRC/PTPRCAP
CD279,CD279/PDCD1
TIGIT,TIGIT
CD335,CD335/NCR1
CD294,CD294/PTGDR2
CD133,CD133/PROM1
CD133-1,CD133-1/PROM1
CD133-2,CD133-2/PROM1
Podoplanin,PDPN/Podoplanin
CD140a,CD140a/PDGFRA
CD140b,CD140b/PDGFRB
CD340,CD340/ERBB2
CD146,CD146/MCAM
CD324,CD324/CDH1
IgM,CD40LG/IGM
TCR,TCR/TRAC
TCR-1,TCR-1/TRAC
TCR-2,TCR-2/TRAC
CD195,CCR5/CD195
CD196,CCR6/CD196
CD103,CD103/ITGAE
CD69,CD69
CD152,CD152/CTLA4
CD223,CD223/LAG3
CD27,CD27
CD107a,CD107a/LAMP1
CD95,CD95/FAS
CD134,CD134/TNFRSF4
HLADR,HLA-DRA/HLA-DRB1/HLA-DRB3/HLADR
HLA-DR,HLA-DR/HLA-DRA/HLA-DRB1/HLA-DRB3
HLA-DRA,HLA-DRA
CD1c,CD1C
CD64,CD64/FCGR1A
CD141,CD141/THBD
CD1d,CD1D
CD314,CD314/KLRK1
CD66,CD66/CEACAM1
CD66b,CD66b/CEACAM8
CEACAM8,CEACAM8
CD35,CD35/CR1
CD57,B3GAT1/CD57
CD366,CD366/HAVCR2
CD272,BTLA/CD272
CD96,CD96
CD39,CD39/ENTPD1
CD178,CD178/FASLG
CX3CR1,CX3CR1
CD24,CD24
CD79b,CD79B
CD66a,CD66a/CEACAM1
CD66c,CD66c/CEACAM6
CD66e,CD66e/CEACAM5
CD244,CD244
CD235ab,CD235ab/GYPA/GYPB
Siglec-8,SIGLEC8/Siglec-8
CD206,CD206/MRC1
CD169,CD169/SIGLEC1
CD370,CD370/CLEC9A
XCR1,XCR1
Notch-1,NOTCH1/Notch-1
Integrin-7,ITGA7/Integrin-7
CD268,CD268/TNFRSF13C
CD42b,CD42b/GP1BA
CD54,CD54/ICAM1
CD62P,CD62P/SELP
CD119,CD119/IFNGR1
Notch-2,NOTCH2/Notch-2
CD68,CD68
CD192,CCR2/CD192
CD102,CD102/ICAM2
CD106,CD106/VCAM1
CD122,CD122/IL2RB
CD267,CD267/TNFRSF13B
CD62E,CD62E/SELE
CD135,CD135/FLT3
CD41,CD41/ITGA2B
CD137,CD137/TNFRSF9
CD43,CD43/SPN
CD163,CD163
CD83,CD83
CD357,CD357/TNFRSF18
CD59,CD59
CD309,CD309/KDR
CD124,CD124/IL4R
CD13,ANPEP/CD13
CD184,CD184/CXCR4
CD2,CD2
CD29,CD29/ITGB1
CD303,CD303/CLEC4C
CD49b,CD49b/ITGA2
CD61,CD61/ITGB3
Cd81,CD81
CD98,CD98/SLC7A5
CD177,CD177
CD55,CD55
CD18,CD18/ITGB2
CD28,CD28
TSLPR,CRLF2/TSLPR
CD38,CD38
CD38-1,CD38/CD38-1
CD38-2,CD38/CD38-2
CD127,CD127/IL7R
CD127-IL7Ra,CD127-IL7Ra/IL7R
CD15,CD15/FUT4
CD22,CD22
CD71,CD71/TFRC
B7-H4,B7-H4/VTCN1
CD26,CD26/DPP4
CD26-1,CD26-1/DPP4
CD26-2,CD26-2/DPP4
CD193,CCR3/CD193
CD115,CD115/CSF1R
CD204,CD204/MSR1
CD144,CD144/CDH5
CD301,CD301/CLEC10A
CD1a,CD1A
CD207,CD207
CD63,CD63
CD284,CD284/TLR4
CD304,CD304/NRP1
CD36,CD36
CD172a,CD172a/SIRPA
CD85g,CD85g/LILRA4
CD243,ABCB1/CD243
CD72,CD72
MERTK,MERTK
TIM-4,TIM-4/TIMD4
CD171,CD171/L1CAM
CD325,CD325/CDH2
CD93,CD93
CD200,CD200
CD338,ABCG2/CD338
C5L2,C5AR2/C5L2
CD235a,CD235a/GYPA
CD49a,CD49a/ITGA1
CD49d,CD49d/ITGA4
CD73,CD73/NT5E
CD79a,CD79A
CD9,CD9
CD354,CD354/TREM1
CD202b,CD202b/TEK
CD305,CD305/LAIR1
LOX-1,LOX-1/OLR1
CD203c,CD203c/ENPP3
CD209,CD209
CD110,CD110/MPL
CD337,CD337/NCR3
CD253,CD253/TNFSF10
CD186,CD186/CXCR6
CD226,CD226
CD205,CD205/LY75
CD109,CD109
CD11a,CD11a/ITGAL
CD126,CD126/IL6R
CD164,CD164
CD142,CD142/F3
CD307c,CD307c/FCRL3
CD307c/FcRL3,CD307c/FcRL3
CD307d,CD307d/FCRL4
CD307e,CD307e/FCRL5
CD319,CD319/SLAMF7
CD99,CD99
CLEC12A,CLEC12A
CD16,CD16/FCGR3A
FCGR3A,FCGR3A
CD161,CD161/KLRB1
CCR10,CCR10
CD271,CD271/NGFR
GP130,GP130/IL6ST
CD199,CCR9/CD199
CD46,CD46
VEGFR-3,FLT4/VEGFR-3
CLEC2,CLEC1B/CLEC2
CD197,CCR7/CD197
CD197-CCR7,CCR7/CD197-CCR7
CD158E1,CD158E1/KIR3DL1
CD33,CD33
FOXP3,FOXP3
FceRI,FCER1A/FceRI
TIM3,HAVCR2/TIM3
PDL1,CD274/PDL1
PD-L1,CD274/PD-L1
Tbet,TBX21/Tbet
CTLA4,CTLA4
CCR7,CCR7
Ki67,Ki67/MKI67
PD1,PD1/PDCD1
PD-1,PD-1/PDCD1
Flt3,FLT3
CXCR4,CXCR4
CD321,CD321/F11R
CD7,CD7
CD49f,CD49f/ITGA6
CD5,CD5
CD104,CD104/ITGB4
MUC2,MUC2
SOX9,SOX9
MUC1,MUC1
Synapto,SYP/Synapto
ITLN1,ITLN1
BCL2,BCL2
a-SMA,ACTA2/a-SMA
aSMA,ACTA2/aSMA
ACTA2,ACTA2
NKG2D,NKG2D
aDef5,DEFA5/aDef5
Cytokeratin,Cytokeratin/KRT1/KRT8/KRT18
CK7,CK7/KRT7
CHGA,CHGA
CDX2,CDX2
collagen IV,COL4A1/collagen IV
FAP,FAP/FAPalpha
FAPalpha,FAP/FAPalpha
E-cadherin,CDH1/E-cadherin
Ecadherin,CDH1/Ecadherin
CD10,CD10/MME
CD183,CD183/CXCR3
CD235a-b,CD235a-b/GYPA
CD32,CD32/FCGR2A
CD326,CD326/EPCAM
EPCAM,EPCAM
CD336,CD336/NCR2
CD371,CD371/CLEC12A
CD49E,CD49E/ITGA5
CD62L,CD62L/SELL
CD94,CD94/KLRD1
CRACC,CRACC/SLAMF7
HLA.ABC,HLA-A/HLA-B/HLA-C/HLA.ABC
IgD,IGHD/IgD
IgG,IGHG/IgG
IL.21R,IL.21R/IL21R
TCRab,TCRab/TRA/TRB
TCRgd,TCRgd/TRD/TRG
CD132,CD132/IL2RG
CD158b,CD158b/KIR2DL2
CD160,CD160
CD215,CD215/IL15RA
KLRG1,KLRG1
LAYN,LAYN
CD155-PVR,CD155-PVR/PVR
CD112-Nectin-2,CD112-Nectin-2/NECTIN2
CD56-NCAM,CD56-NCAM/NCAM1
CD138-1-Syndecan-1,CD138-1-Syndecan-1/SDC1
CD269-BCMA,CD269-BCMA/TNFRSF17
CD90-Thy1,CD90-Thy1/THY1
CD117-c-kit,CD117-c-kit/KIT
CD56-NCAM-Recombinant,CD56-NCAM-Recombinant/NCAM1
Cadherin11,CDH11/Cadherin11
CD57_Recombinant,B3GAT1/CD57_Recombinant
CD66a-c-e,CD66a-c-e/CEACAM1
Notch1,NOTCH1
integrin_7,ITGB7/integrin_7
Notch3,NOTCH3
CD158,CD158/KIR2DL1
Folate_Receptor,FOLR2/Folate_Receptor
CD158f,CD158f/KIR2DL5A
CD11a-CD18,CD11a-CD18/ITGAL
CD307c-FcRL3,CD307c-FcRL3/FCRL3
VEGFR3,FLT4/VEGFR3
CLEC1B,CLEC1B
HLA.DR,HLA-DRA/HLA-DRB1/HLA-DRB3/HLA.DR
TCR.a.b,TCR.a.b/TRA/TRB
TCR.g.d,TCR.g.d/TRD/TRG
BCL6,BCL6
Beta Catenin,CTNNB1
